"LSOA21CD","LTLA","PCN_Code","PCN_Name"
"E01021082","Lewes","U05632","Seaford PCN"
"E01021083","Lewes","U05632","Seaford PCN"
"E01021084","Rother","U79764","Rural Rother PCN"
"E01021085","Rother","U79764","Rural Rother PCN"
"E01021086","Rother","U79764","Rural Rother PCN"
"E01021087","Rother","U79764","Rural Rother PCN"
"E01021088","Rother","U79764","Rural Rother PCN"
"E01021089","Rother","U79764","Rural Rother PCN"
"E01021090","Rother","U85348","Bexhill PCN"
"E01021091","Rother","U85348","Bexhill PCN"
"E01021092","Rother","U85348","Bexhill PCN"
"E01021093","Rother","U85348","Bexhill PCN"
"E01021094","Rother","U85348","Bexhill PCN"
"E01021095","Rother","U85348","Bexhill PCN"
"E01021096","Rother","U79764","Rural Rother PCN"
"E01021097","Rother","U79764","Rural Rother PCN"
"E01021098","Rother","U79764","Rural Rother PCN"
"E01021099","Rother","U79764","Rural Rother PCN"
"E01021100","Rother","U79764","Rural Rother PCN"
"E01021101","Rother","U79764","Rural Rother PCN"
"E01021102","Rother","U79764","Rural Rother PCN"
"E01021103","Rother","U79764","Rural Rother PCN"
"E01021104","Rother","U79764","Rural Rother PCN"
"E01021105","Rother","U79764","Rural Rother PCN"
"E01021106","Rother","U85348","Bexhill PCN"
"E01021107","Rother","U85348","Bexhill PCN"
"E01021108","Rother","U85348","Bexhill PCN"
"E01021109","Rother","U99438","Hastings & St Leonards PCN"
"E01021168","Wealden","U54760","High Weald PCN"
"E01021110","Rother","U99438","Hastings & St Leonards PCN"
"E01021111","Rother","U85348","Bexhill PCN"
"E01021112","Rother","U85348","Bexhill PCN"
"E01021113","Rother","U85348","Bexhill PCN"
"E01021114","Rother","U79764","Rural Rother PCN"
"E01021115","Rother","U79764","Rural Rother PCN"
"E01021116","Rother","U79764","Rural Rother PCN"
"E01021117","Rother","U79764","Rural Rother PCN"
"E01021123","Rother","U85348","Bexhill PCN"
"E01021124","Rother","U85348","Bexhill PCN"
"E01021125","Rother","U85348","Bexhill PCN"
"E01021126","Rother","U85348","Bexhill PCN"
"E01021127","Rother","U85348","Bexhill PCN"
"E01021128","Rother","U85348","Bexhill PCN"
"E01021129","Rother","U85348","Bexhill PCN"
"E01021130","Rother","U85348","Bexhill PCN"
"E01021131","Rother","U85348","Bexhill PCN"
"E01021132","Rother","U79764","Rural Rother PCN"
"E01021133","Rother","U79764","Rural Rother PCN"
"E01021134","Rother","U79764","Rural Rother PCN"
"E01021135","Rother","U85348","Bexhill PCN"
"E01021172","Wealden","U54760","High Weald PCN"
"E01021136","Rother","U85348","Bexhill PCN"
"E01021225","Wealden","U36842","Greater Wealden PCN"
"E01021173","Wealden","U54760","High Weald PCN"
"E01021137","Rother","U85348","Bexhill PCN"
"E01021226","Wealden","U36842","Greater Wealden PCN"
"E01021213","Wealden","U42972","Victoria Eastbourne PCN"
"E01021214","Wealden","U42972","Victoria Eastbourne PCN"
"E01021227","Wealden","U36842","Greater Wealden PCN"
"E01021215","Wealden","U42972","Victoria Eastbourne PCN"
"E01021216","Wealden","U42972","Victoria Eastbourne PCN"
"E01021217","Wealden","U54760","High Weald PCN"
"E01021218","Wealden","U54760","High Weald PCN"
"E01021219","Wealden","U36842","Greater Wealden PCN"
"E01021138","Rother","U85348","Bexhill PCN"
"E01021220","Wealden","U36842","Greater Wealden PCN"
"E01021141","Rother","U79764","Rural Rother PCN"
"E01021174","Wealden","U94996","Hailsham PCN"
"E01021142","Wealden","U94996","Hailsham PCN"
"E01021231","Wealden","U54760","High Weald PCN"
"E01021232","Wealden","U42972","Victoria Eastbourne PCN"
"E01021233","Wealden","U42972","Victoria Eastbourne PCN"
"E01021234","Wealden","U42972","Victoria Eastbourne PCN"
"E01021235","Wealden","U42972","Victoria Eastbourne PCN"
"E01021236","Wealden","U42972","Victoria Eastbourne PCN"
"E01021228","Wealden","U36842","Greater Wealden PCN"
"E01021139","Rother","U54760","High Weald PCN"
"E01021175","Wealden","U94996","Hailsham PCN"
"E01021229","Wealden","U54760","High Weald PCN"
"E01021143","Wealden","U05632","Seaford PCN"
"E01021140","Rother","U54760","High Weald PCN"
"E01021144","Wealden","U36842","Greater Wealden PCN"
"E01021145","Wealden","U36842","Greater Wealden PCN"
"E01021176","Wealden","U94996","Hailsham PCN"
"E01021146","Wealden","U36842","Greater Wealden PCN"
"E01021177","Wealden","U94996","Hailsham PCN"
"E01021147","Wealden","U36842","Greater Wealden PCN"
"E01021178","Wealden","U94996","Hailsham PCN"
"E01021148","Wealden","U36842","Greater Wealden PCN"
"E01021179","Wealden","U94996","Hailsham PCN"
"E01021149","Wealden","U36842","Greater Wealden PCN"
"E01021180","Wealden","U94996","Hailsham PCN"
"E01021150","Wealden","U36842","Greater Wealden PCN"
"E01021181","Wealden","U94996","Hailsham PCN"
"E01021151","Wealden","U54760","High Weald PCN"
"E01021152","Wealden","U54760","High Weald PCN"
"E01021182","Wealden","U94996","Hailsham PCN"
"E01021118","Rother","U79764","Rural Rother PCN"
"E01021221","Wealden","U36842","Greater Wealden PCN"
"E01021119","Rother","U79764","Rural Rother PCN"
"E01021183","Wealden","U94996","Hailsham PCN"
"E01021184","Wealden","U94996","Hailsham PCN"
"E01021153","Wealden","U54760","High Weald PCN"
"E01021169","Wealden","U54760","High Weald PCN"
"E01021185","Wealden","U94996","Hailsham PCN"
"E01021154","Wealden","U54760","High Weald PCN"
"E01021222","Wealden","U36842","Greater Wealden PCN"
"E01021186","Wealden","U54760","High Weald PCN"
"E01021155","Wealden","U54760","High Weald PCN"
"E01021120","Rother","U85348","Bexhill PCN"
"E01021187","Wealden","U54760","High Weald PCN"
"E01021156","Wealden","U54760","High Weald PCN"
"E01021188","Wealden","U36842","Greater Wealden PCN"
"E01021157","Wealden","U54760","High Weald PCN"
"E01021189","Wealden","U36842","Greater Wealden PCN"
"E01021158","Wealden","U54760","High Weald PCN"
"E01021190","Wealden","U36842","Greater Wealden PCN"
"E01021191","Wealden","U36842","Greater Wealden PCN"
"E01021192","Wealden","U36842","Greater Wealden PCN"
"E01021170","Wealden","U36842","Greater Wealden PCN"
"E01021193","Wealden","U36842","Greater Wealden PCN"
"E01021159","Wealden","U54760","High Weald PCN"
"E01021223","Wealden","U36842","Greater Wealden PCN"
"E01021194","Wealden","U36842","Greater Wealden PCN"
"E01021160","Wealden","U54760","High Weald PCN"
"E01021121","Rother","U85348","Bexhill PCN"
"E01021196","Wealden","U94996","Hailsham PCN"
"E01021161","Wealden","U54760","High Weald PCN"
"E01021198","Wealden","U36842","Greater Wealden PCN"
"E01021162","Wealden","U54760","High Weald PCN"
"E01021199","Wealden","U36842","Greater Wealden PCN"
"E01021163","Wealden","U54760","High Weald PCN"
"E01021200","Wealden","U36842","Greater Wealden PCN"
"E01021164","Wealden","U36842","Greater Wealden PCN"
"E01021201","Wealden","U36842","Greater Wealden PCN"
"E01021165","Wealden","U36842","Greater Wealden PCN"
"E01021171","Wealden","U54760","High Weald PCN"
"E01021202","Wealden","U54760","High Weald PCN"
"E01021166","Wealden","U05632","Seaford PCN"
"E01021224","Wealden","U36842","Greater Wealden PCN"
"E01021203","Wealden","U54760","High Weald PCN"
"E01021167","Wealden","U54760","High Weald PCN"
"E01021122","Rother","U85348","Bexhill PCN"
"E01021204","Wealden","U85348","Bexhill PCN"
"E01021205","Wealden","U85348","Bexhill PCN"
"E01021230","Wealden","U54760","High Weald PCN"
"E01021206","Wealden","U48056","Eastbourne East PCN"
"E01021207","Wealden","U48056","Eastbourne East PCN"
"E01021208","Wealden","U48056","Eastbourne East PCN"
"E01021209","Wealden","U48056","Eastbourne East PCN"
"E01021210","Wealden","U48056","Eastbourne East PCN"
"E01031586","Crawley","U14816","Healthy Crawley PCN"
"E01031588","Crawley","U14816","Healthy Crawley PCN"
"E01031589","Crawley","U14816","Healthy Crawley PCN"
"E01031590","Crawley","U14816","Healthy Crawley PCN"
"E01031591","Crawley","U14816","Healthy Crawley PCN"
"E01031592","Crawley","U14816","Healthy Crawley PCN"
"E01031593","Crawley","U14816","Healthy Crawley PCN"
"E01031594","Crawley","U14816","Healthy Crawley PCN"
"E01031595","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031386","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01031492","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031387","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01031389","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01031493","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031439","Arun","U08235","Regis Healthcare PCN"
"E01031390","Arun","U08235","Regis Healthcare PCN"
"E01031338","Adur","U37037","Shoreham and Southwick PCN"
"E01031494","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031495","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031496","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031497","Chichester","U33593","Rural North Chichester PCN"
"E01031498","Chichester","U33593","Rural North Chichester PCN"
"E01031499","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031500","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031501","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031502","Chichester","U33593","Rural North Chichester PCN"
"E01031503","Chichester","U33593","Rural North Chichester PCN"
"E01031504","Chichester","U33593","Rural North Chichester PCN"
"E01031505","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031506","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031507","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031508","Chichester","U33593","Rural North Chichester PCN"
"E01031511","Chichester","U33593","Rural North Chichester PCN"
"E01031512","Chichester","U33593","Rural North Chichester PCN"
"E01031514","Chichester","U33593","Rural North Chichester PCN"
"E01031515","Chichester","U33593","Rural North Chichester PCN"
"E01031516","Chichester","U33593","Rural North Chichester PCN"
"E01031517","Chichester","U33593","Rural North Chichester PCN"
"E01031518","Chichester","U33593","Rural North Chichester PCN"
"E01031519","Chichester","U33593","Rural North Chichester PCN"
"E01031385","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031545","Chichester","U33593","Rural North Chichester PCN"
"E01031546","Crawley","U33451","South Crawley PCN"
"E01031547","Crawley","U33451","South Crawley PCN"
"E01031548","Crawley","U33451","South Crawley PCN"
"E01031549","Crawley","U33451","South Crawley PCN"
"E01031550","Crawley","U33451","South Crawley PCN"
"E01031551","Crawley","U33451","South Crawley PCN"
"E01031552","Crawley","U33451","South Crawley PCN"
"E01031553","Crawley","U33451","South Crawley PCN"
"E01031554","Crawley","U33451","South Crawley PCN"
"E01031555","Crawley","U33451","South Crawley PCN"
"E01031556","Crawley","U33451","South Crawley PCN"
"E01031557","Crawley","U33451","South Crawley PCN"
"E01031491","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031438","Arun","U08235","Regis Healthcare PCN"
"E01031558","Crawley","U33451","South Crawley PCN"
"E01031559","Crawley","U33451","South Crawley PCN"
"E01031560","Crawley","U14816","Healthy Crawley PCN"
"E01031561","Crawley","U14816","Healthy Crawley PCN"
"E01031562","Crawley","U14816","Healthy Crawley PCN"
"E01031563","Crawley","U14816","Healthy Crawley PCN"
"E01031564","Crawley","U33451","South Crawley PCN"
"E01031565","Crawley","U33451","South Crawley PCN"
"E01031566","Crawley","U33451","South Crawley PCN"
"E01031567","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031568","Crawley","U14816","Healthy Crawley PCN"
"E01031569","Crawley","U14816","Healthy Crawley PCN"
"E01031570","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031571","Crawley","U14816","Healthy Crawley PCN"
"E01031572","Crawley","U14816","Healthy Crawley PCN"
"E01031573","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031574","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031575","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031576","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031426","Arun","U49536","Coastal and South Downs PCN"
"E01031577","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031578","Crawley","U33451","South Crawley PCN"
"E01031579","Crawley","U33451","South Crawley PCN"
"E01031580","Crawley","U33451","South Crawley PCN"
"E01031581","Crawley","U33451","South Crawley PCN"
"E01031582","Crawley","U33451","South Crawley PCN"
"E01031583","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031584","Crawley","U33451","South Crawley PCN"
"E01031585","Crawley","U33451","South Crawley PCN"
"E01031520","Chichester","U33593","Rural North Chichester PCN"
"E01031521","Chichester","U33593","Rural North Chichester PCN"
"E01031522","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031523","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031524","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031525","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031526","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031527","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031528","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031529","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031530","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031531","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031532","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031533","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031534","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031535","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031536","Chichester","U33593","Rural North Chichester PCN"
"E01031538","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031539","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031540","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031541","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031542","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031543","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031544","Chichester","U33593","Rural North Chichester PCN"
"E01031440","Arun","U08235","Regis Healthcare PCN"
"E01031339","Adur","U37037","Shoreham and Southwick PCN"
"E01031391","Arun","U08235","Regis Healthcare PCN"
"E01031427","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01031363","Adur","U87478","Lancing and Sompting PCN"
"E01031428","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01031364","Adur","U37037","Shoreham and Southwick PCN"
"E01031365","Adur","U37037","Shoreham and Southwick PCN"
"E01031366","Adur","U37037","Shoreham and Southwick PCN"
"E01031367","Adur","U37037","Shoreham and Southwick PCN"
"E01031368","Adur","U37037","Shoreham and Southwick PCN"
"E01031369","Adur","U37037","Shoreham and Southwick PCN"
"E01031370","Adur","U37037","Shoreham and Southwick PCN"
"E01031371","Adur","U37037","Shoreham and Southwick PCN"
"E01031372","Adur","U37037","Shoreham and Southwick PCN"
"E01031373","Adur","U37037","Shoreham and Southwick PCN"
"E01031374","Adur","U37037","Shoreham and Southwick PCN"
"E01031375","Adur","U37037","Shoreham and Southwick PCN"
"E01031376","Adur","U87478","Lancing and Sompting PCN"
"E01031377","Adur","U87478","Lancing and Sompting PCN"
"E01031378","Adur","U87478","Lancing and Sompting PCN"
"E01031379","Adur","U87478","Lancing and Sompting PCN"
"E01031380","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031381","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031382","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031383","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031384","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031393","Arun","U08235","Regis Healthcare PCN"
"E01031442","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031394","Arun","U08235","Regis Healthcare PCN"
"E01031443","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031395","Arun","U08235","Regis Healthcare PCN"
"E01031444","Arun","U08235","Regis Healthcare PCN"
"E01031396","Arun","U08235","Regis Healthcare PCN"
"E01031445","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031397","Arun","U08235","Regis Healthcare PCN"
"E01031446","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031398","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031447","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031399","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031448","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031400","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031449","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031402","Arun","U08235","Regis Healthcare PCN"
"E01031429","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01031430","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01031431","Arun","U08235","Regis Healthcare PCN"
"E01031432","Arun","U08235","Regis Healthcare PCN"
"E01031433","Arun","U08235","Regis Healthcare PCN"
"E01031434","Arun","U08235","Regis Healthcare PCN"
"E01031435","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031436","Arun","U08235","Regis Healthcare PCN"
"E01031437","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031450","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031403","Arun","U08235","Regis Healthcare PCN"
"E01031404","Arun","U08235","Regis Healthcare PCN"
"E01031405","Arun","U08235","Regis Healthcare PCN"
"E01031406","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031407","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031408","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031409","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031410","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031411","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031412","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031413","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031414","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031415","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031416","Arun","U08235","Regis Healthcare PCN"
"E01031417","Arun","U08235","Regis Healthcare PCN"
"E01031418","Arun","U08235","Regis Healthcare PCN"
"E01031419","Arun","U08235","Regis Healthcare PCN"
"E01031420","Arun","U08235","Regis Healthcare PCN"
"E01031422","Arun","U49536","Coastal and South Downs PCN"
"E01031423","Arun","U49536","Coastal and South Downs PCN"
"E01031424","Arun","U49536","Coastal and South Downs PCN"
"E01031425","Arun","U49536","Coastal and South Downs PCN"
"E01031451","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031452","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031453","Arun","U60757","Bognor Coastal Alliance PCN"
"E01031454","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01031455","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031456","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01031457","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031458","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031459","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031460","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031461","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031462","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031463","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031464","Arun","U21339","Arun Integrated Care (AIC) PCN"
"E01031465","Arun","U08235","Regis Healthcare PCN"
"E01031466","Arun","U08235","Regis Healthcare PCN"
"E01031469","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01031470","Arun","U08235","Regis Healthcare PCN"
"E01031441","Arun","U08235","Regis Healthcare PCN"
"E01031471","Arun","U08235","Regis Healthcare PCN"
"E01031392","Arun","U08235","Regis Healthcare PCN"
"E01031472","Arun","U08235","Regis Healthcare PCN"
"E01031340","Adur","U37037","Shoreham and Southwick PCN"
"E01031473","Arun","U08235","Regis Healthcare PCN"
"E01031341","Adur","U87478","Lancing and Sompting PCN"
