"LSOA21CD","LTLA","PCN_Code","PCN_Name"
"E01031342","Adur","U87478","Lancing and Sompting PCN"
"E01031343","Adur","U87478","Lancing and Sompting PCN"
"E01031344","Adur","U87478","Lancing and Sompting PCN"
"E01031345","Adur","U87478","Lancing and Sompting PCN"
"E01031346","Adur","U87478","Lancing and Sompting PCN"
"E01031347","Adur","U37037","Shoreham and Southwick PCN"
"E01031348","Adur","U37037","Shoreham and Southwick PCN"
"E01031349","Adur","U37037","Shoreham and Southwick PCN"
"E01031350","Adur","U37037","Shoreham and Southwick PCN"
"E01031351","Adur","U37037","Shoreham and Southwick PCN"
"E01031352","Adur","U37037","Shoreham and Southwick PCN"
"E01031353","Adur","U87478","Lancing and Sompting PCN"
"E01031354","Adur","U87478","Lancing and Sompting PCN"
"E01031355","Adur","U87478","Lancing and Sompting PCN"
"E01031356","Adur","U37037","Shoreham and Southwick PCN"
"E01031357","Adur","U37037","Shoreham and Southwick PCN"
"E01031358","Adur","U87478","Lancing and Sompting PCN"
"E01031359","Adur","U87478","Lancing and Sompting PCN"
"E01031360","Adur","U87478","Lancing and Sompting PCN"
"E01031361","Adur","U87478","Lancing and Sompting PCN"
"E01031362","Adur","U87478","Lancing and Sompting PCN"
"E01031474","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031475","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031476","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031477","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031478","Chichester","U33593","Rural North Chichester PCN"
"E01031479","Chichester","U33593","Rural North Chichester PCN"
"E01031480","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031481","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031482","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031483","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031484","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031485","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031486","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031487","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031489","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031490","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01031651","Horsham","U26939","Horsham Central PCN"
"E01031811","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031812","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031813","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031814","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031815","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031816","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031817","Worthing","U49536","Coastal and South Downs PCN"
"E01031818","Worthing","U49536","Coastal and South Downs PCN"
"E01031820","Worthing","U49536","Coastal and South Downs PCN"
"E01031821","Worthing","U49536","Coastal and South Downs PCN"
"E01031822","Worthing","U13952","Central Worthing Practices PCN"
"E01031823","Worthing","U13952","Central Worthing Practices PCN"
"E01031824","Worthing","U13952","Central Worthing Practices PCN"
"E01031825","Worthing","U13952","Central Worthing Practices PCN"
"E01031826","Worthing","U13952","Central Worthing Practices PCN"
"E01031827","Worthing","U13952","Central Worthing Practices PCN"
"E01031596","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031828","Worthing","U49536","Coastal and South Downs PCN"
"E01031703","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031597","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031829","Worthing","U49536","Coastal and South Downs PCN"
"E01031598","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031830","Worthing","U49536","Coastal and South Downs PCN"
"E01031599","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031704","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031600","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031795","Worthing","U49536","Coastal and South Downs PCN"
"E01031674","Horsham","U96386","Horsham Collaborative PCN"
"E01031831","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031601","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031796","Worthing","U13952","Central Worthing Practices PCN"
"E01031675","Horsham","U96386","Horsham Collaborative PCN"
"E01031603","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031797","Worthing","U13952","Central Worthing Practices PCN"
"E01031763","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01031677","Horsham","U96386","Horsham Collaborative PCN"
"E01031705","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031604","Crawley","U14816","Healthy Crawley PCN"
"E01031798","Worthing","U13952","Central Worthing Practices PCN"
"E01031799","Worthing","U13952","Central Worthing Practices PCN"
"E01031605","Crawley","U14816","Healthy Crawley PCN"
"E01031757","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031800","Worthing","U13952","Central Worthing Practices PCN"
"E01031606","Crawley","U14816","Healthy Crawley PCN"
"E01031678","Horsham","U96386","Horsham Collaborative PCN"
"E01031832","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031656","Horsham","U26939","Horsham Central PCN"
"E01031801","Worthing","U13952","Central Worthing Practices PCN"
"E01031607","Crawley","U14816","Healthy Crawley PCN"
"E01031679","Horsham","U96386","Horsham Collaborative PCN"
"E01031652","Horsham","U26939","Horsham Central PCN"
"E01031835","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031802","Worthing","U49536","Coastal and South Downs PCN"
"E01031608","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031680","Horsham","U96386","Horsham Collaborative PCN"
"E01031803","Worthing","U49536","Coastal and South Downs PCN"
"E01031609","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031681","Horsham","U96386","Horsham Collaborative PCN"
"E01031710","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031804","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031708","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031654","Horsham","U26939","Horsham Central PCN"
"E01031834","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031709","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031655","Horsham","U26939","Horsham Central PCN"
"E01031759","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01031760","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01031706","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031610","Crawley","U52694","Crawley Care Collaborative PCN"
"E01031682","Horsham","U96386","Horsham Collaborative PCN"
"E01031805","Worthing","U49536","Coastal and South Downs PCN"
"E01031718","Mid Sussex","U14816","Healthy Crawley PCN"
"E01031719","Mid Sussex","U14816","Healthy Crawley PCN"
"E01031720","Mid Sussex","U14816","Healthy Crawley PCN"
"E01031806","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031807","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031808","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031809","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031810","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031764","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031717","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031657","Horsham","U57981","Chanctonbury PCN"
"E01031836","Worthing","U13952","Central Worthing Practices PCN"
"E01031712","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031765","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031658","Horsham","U26939","Horsham Central PCN"
"E01031837","Worthing","U13952","Central Worthing Practices PCN"
"E01031713","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031758","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031611","Horsham","U57981","Chanctonbury PCN"
"E01031683","Horsham","U96386","Horsham Collaborative PCN"
"E01031721","Mid Sussex","U80779","East Grinstead PCN"
"E01031722","Mid Sussex","U80779","East Grinstead PCN"
"E01031723","Mid Sussex","U80779","East Grinstead PCN"
"E01031724","Mid Sussex","U80779","East Grinstead PCN"
"E01031725","Mid Sussex","U80779","East Grinstead PCN"
"E01031726","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031727","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031729","Mid Sussex","U80779","East Grinstead PCN"
"E01031730","Mid Sussex","U80779","East Grinstead PCN"
"E01031731","Mid Sussex","U80779","East Grinstead PCN"
"E01031732","Mid Sussex","U80779","East Grinstead PCN"
"E01031684","Horsham","U57981","Chanctonbury PCN"
"E01031733","Mid Sussex","U80779","East Grinstead PCN"
"E01031685","Horsham","U57981","Chanctonbury PCN"
"E01031734","Mid Sussex","U80779","East Grinstead PCN"
"E01031686","Horsham","U57981","Chanctonbury PCN"
"E01031735","Mid Sussex","U80779","East Grinstead PCN"
"E01031687","Horsham","U57981","Chanctonbury PCN"
"E01031736","Mid Sussex","U80779","East Grinstead PCN"
"E01031688","Horsham","U26939","Horsham Central PCN"
"E01031737","Mid Sussex","U80779","East Grinstead PCN"
"E01031689","Horsham","U26939","Horsham Central PCN"
"E01031738","Mid Sussex","U80779","East Grinstead PCN"
"E01031690","Horsham","U26939","Horsham Central PCN"
"E01031739","Mid Sussex","U80779","East Grinstead PCN"
"E01031691","Horsham","U26939","Horsham Central PCN"
"E01031740","Mid Sussex","U80779","East Grinstead PCN"
"E01031693","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031741","Mid Sussex","U80779","East Grinstead PCN"
"E01031694","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031743","Mid Sussex","U80779","East Grinstead PCN"
"E01031695","Mid Sussex","U80779","East Grinstead PCN"
"E01031744","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031833","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031696","Mid Sussex","U54760","High Weald PCN"
"E01031745","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031653","Horsham","U26939","Horsham Central PCN"
"E01031612","Horsham","U57981","Chanctonbury PCN"
"E01031766","Mid Sussex","U80779","East Grinstead PCN"
"E01031697","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031746","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031614","Horsham","U57981","Chanctonbury PCN"
"E01031615","Horsham","U57981","Chanctonbury PCN"
"E01031616","Horsham","U57981","Chanctonbury PCN"
"E01031617","Horsham","U57981","Chanctonbury PCN"
"E01031618","Horsham","U57981","Chanctonbury PCN"
"E01031620","Horsham","U26939","Horsham Central PCN"
"E01031621","Horsham","U33593","Rural North Chichester PCN"
"E01031622","Horsham","U57981","Chanctonbury PCN"
"E01031623","Horsham","U33593","Rural North Chichester PCN"
"E01031624","Horsham","U57981","Chanctonbury PCN"
"E01031625","Horsham","U57981","Chanctonbury PCN"
"E01031626","Horsham","U57981","Chanctonbury PCN"
"E01031627","Horsham","U57981","Chanctonbury PCN"
"E01031628","Horsham","U57981","Chanctonbury PCN"
"E01031629","Horsham","U57981","Chanctonbury PCN"
"E01031630","Horsham","U57981","Chanctonbury PCN"
"E01031631","Horsham","U57981","Chanctonbury PCN"
"E01031632","Horsham","U96386","Horsham Collaborative PCN"
"E01031633","Horsham","U96386","Horsham Collaborative PCN"
"E01031634","Horsham","U96386","Horsham Collaborative PCN"
"E01031635","Horsham","U96386","Horsham Collaborative PCN"
"E01031638","Horsham","U26939","Horsham Central PCN"
"E01031639","Horsham","U26939","Horsham Central PCN"
"E01031640","Horsham","U26939","Horsham Central PCN"
"E01031641","Horsham","U57981","Chanctonbury PCN"
"E01031642","Horsham","U57981","Chanctonbury PCN"
"E01031643","Horsham","U57981","Chanctonbury PCN"
"E01031644","Horsham","U26939","Horsham Central PCN"
"E01031645","Horsham","U26939","Horsham Central PCN"
"E01031646","Horsham","U26939","Horsham Central PCN"
"E01031647","Horsham","U26939","Horsham Central PCN"
"E01031648","Horsham","U26939","Horsham Central PCN"
"E01031649","Horsham","U26939","Horsham Central PCN"
"E01031650","Horsham","U26939","Horsham Central PCN"
"E01031707","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031698","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031699","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031700","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031701","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031702","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031770","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031771","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031772","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031773","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031774","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031775","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031776","Worthing","U13952","Central Worthing Practices PCN"
"E01031777","Worthing","U13952","Central Worthing Practices PCN"
"E01031778","Worthing","U13952","Central Worthing Practices PCN"
"E01031779","Worthing","U13952","Central Worthing Practices PCN"
"E01031780","Worthing","U13952","Central Worthing Practices PCN"
"E01031781","Worthing","U13952","Central Worthing Practices PCN"
"E01031782","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031783","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031785","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031786","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031787","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031788","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031790","Worthing","U01092","Cissbury Integrated Care PCN"
"E01031791","Worthing","U13952","Central Worthing Practices PCN"
"E01031792","Worthing","U49536","Coastal and South Downs PCN"
"E01031793","Worthing","U49536","Coastal and South Downs PCN"
"E01031794","Worthing","U49536","Coastal and South Downs PCN"
"E01031659","Horsham","U57981","Chanctonbury PCN"
"E01031747","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031838","Worthing","U13952","Central Worthing Practices PCN"
"E01031714","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031767","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031660","Horsham","U96386","Horsham Collaborative PCN"
"E01031839","Worthing","U13952","Central Worthing Practices PCN"
"E01031715","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031768","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031661","Horsham","U96386","Horsham Collaborative PCN"
"E01031840","Worthing","U13952","Central Worthing Practices PCN"
"E01031716","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031769","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031662","Horsham","U33593","Rural North Chichester PCN"
"E01031663","Horsham","U33593","Rural North Chichester PCN"
"E01031664","Horsham","U33593","Rural North Chichester PCN"
"E01031665","Horsham","U33593","Rural North Chichester PCN"
"E01031666","Horsham","U26939","Horsham Central PCN"
"E01031667","Horsham","U26939","Horsham Central PCN"
"E01031668","Horsham","U26939","Horsham Central PCN"
"E01031669","Horsham","U26939","Horsham Central PCN"
"E01031670","Horsham","U26939","Horsham Central PCN"
"E01031671","Horsham","U26939","Horsham Central PCN"
"E01031672","Horsham","U26939","Horsham Central PCN"
"E01031673","Horsham","U26939","Horsham Central PCN"
"E01031748","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01031749","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01031750","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01031751","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01031752","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01031753","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01031754","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01031755","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01032831","Eastbourne","U48056","Eastbourne East PCN"
"E01032832","Eastbourne","U48056","Eastbourne East PCN"
"E01032833","Eastbourne","U48056","Eastbourne East PCN"
"E01032835","Crawley","U52694","Crawley Care Collaborative PCN"
"E01032836","Crawley","U52694","Crawley Care Collaborative PCN"
"E01032837","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01032838","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01032839","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01033328","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01033329","Brighton and Hove","U29677","East & Central Brighton PCN"
"E01034298","Eastbourne","U52868","Alps Group PCN"
"E01034299","Wealden","U94996","Hailsham PCN"
"E01034300","Wealden","U94996","Hailsham PCN"
"E01034301","Wealden","U94996","Hailsham PCN"
"E01034302","Wealden","U94996","Hailsham PCN"
"E01034303","Wealden","U94996","Hailsham PCN"
"E01034304","Wealden","U42972","Victoria Eastbourne PCN"
"E01034305","Wealden","U42972","Victoria Eastbourne PCN"
"E01034819","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01034828","Worthing","U01092","Cissbury Integrated Care PCN"
"E01034829","Worthing","U01092","Cissbury Integrated Care PCN"
"E01034830","Worthing","U01092","Cissbury Integrated Care PCN"
"E01034820","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01034831","Worthing","U01092","Cissbury Integrated Care PCN"
"E01034821","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01034822","Arun","U08235","Regis Healthcare PCN"
"E01034816","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01034817","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01034818","Arun","U04748","Angmering Coppice Fitzalan (ACF) PCN"
"E01034827","Worthing","U49536","Coastal and South Downs PCN"
"E01034823","Arun","U08235","Regis Healthcare PCN"
"E01034824","Arun","U08235","Regis Healthcare PCN"
"E01034825","Arun","U08235","Regis Healthcare PCN"
"E01034826","Worthing","U49536","Coastal and South Downs PCN"
"E01035324","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01035325","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01035326","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01035327","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01035341","Horsham","U57981","Chanctonbury PCN"
"E01035342","Horsham","U57981","Chanctonbury PCN"
"E01035343","Mid Sussex","U80779","East Grinstead PCN"
"E01035344","Mid Sussex","U80779","East Grinstead PCN"
"E01035345","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01035339","Horsham","U26939","Horsham Central PCN"
"E01035352","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01035346","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01035340","Horsham","U26939","Horsham Central PCN"
"E01035328","Crawley","U52694","Crawley Care Collaborative PCN"
"E01035329","Crawley","U52694","Crawley Care Collaborative PCN"
"E01035330","Horsham","U26939","Horsham Central PCN"
"E01035331","Horsham","U26939","Horsham Central PCN"
"E01035332","Horsham","U26939","Horsham Central PCN"
"E01035333","Horsham","U26939","Horsham Central PCN"
"E01035334","Horsham","U26939","Horsham Central PCN"
"E01035335","Horsham","U26939","Horsham Central PCN"
"E01035336","Horsham","U26939","Horsham Central PCN"
"E01035337","Horsham","U26939","Horsham Central PCN"
"E01035338","Horsham","U26939","Horsham Central PCN"
"E01035348","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01035347","Mid Sussex","U04725","Haywards Heath Central PCN"
"E01035349","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01035353","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01035350","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01035351","Mid Sussex","U03364","Haywards Heath Villages PCN"
"E01035354","Mid Sussex","U06871","Burgess Hill & Villages PCN"
"E01035320","Chichester","U33593","Rural North Chichester PCN"
"E01035321","Chichester","U33593","Rural North Chichester PCN"
"E01035322","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
"E01035323","Chichester","U24558","Chichester Alliance of Medical Practices PCN"
